gene	gencodeId	n_transcripts	max_median	second_median	multi_isoform_normal
ABCA2	ENSG00000107331.16	24	10.350000381469727	6.909999847412109	True
ABCG2	ENSG00000118777.10	4	3.619999885559082	0.4000000059604645	False
ABI1	ENSG00000136754.16	13	8.050000190734863	1.7100000381469727	True
ABLIM2	ENSG00000163995.19	15	1.3200000524520874	0.4699999988079071	False
ACAA1	ENSG00000060971.17	20	33.470001220703125	18.979999542236328	True
ACAD8	ENSG00000151498.11	17	10.970000267028809	7.480000019073486	True
ACLY	ENSG00000131473.16	10	17.25	7.159999847412109	True
ACOT9	ENSG00000123130.16	8	10.699999809265137	8.420000076293945	True
ACSF2	ENSG00000167107.12	25	19.549999237060547	10.079999923706055	True
ACSL6	ENSG00000164398.12	21	0.10000000149011612	0.09000000357627869	False
ACTN1	ENSG00000072110.13	21	60.880001068115234	57.349998474121094	True
ADAM15	ENSG00000143537.13	32	37.36000061035156	17.899999618530273	True
ADAM23	ENSG00000114948.12	3	1.0399999618530273	0.3400000035762787	False
ADAM7	ENSG00000069206.15	4	0.0	0.0	False
ADGRF1	ENSG00000153292.15	13	0.7200000286102295	0.699999988079071	False
ADHFE1	ENSG00000147576.15	18	8.649999618530273	6.510000228881836	True
AFAP1	ENSG00000196526.10	10	5.159999847412109	1.25	True
AFMID	ENSG00000183077.15	15	9.84000015258789	7.559999942779541	True
AGK	ENSG00000006530.15	11	8.130000114440918	4.300000190734863	True
AHI1	ENSG00000135541.20	17	5.769999980926514	4.630000114440918	True
AKAP13	ENSG00000170776.21	24	20.799999237060547	17.149999618530273	True
AKT1	ENSG00000142208.15	19	58.470001220703125	10.289999961853027	True
ALKBH3	ENSG00000166199.12	12	12.100000381469727	9.4399995803833	True
AMACR	ENSG00000242110.7	9	2.2200000286102295	1.340000033378601	True
AMN1	ENSG00000151743.10	12	4.360000133514404	1.190000057220459	True
ANK2	ENSG00000145362.17	27	3.5	0.4399999976158142	False
ANKRD10	ENSG00000088448.14	11	61.79999923706055	36.470001220703125	True
ANO7	ENSG00000146205.13	9	21.190000534057617	17.889999389648438	True
AP1S2	ENSG00000182287.13	6	8.600000381469727	1.7699999809265137	True
APAF1	ENSG00000120868.13	13	1.409999966621399	1.25	True
APLP2	ENSG00000084234.16	25	72.5999984741211	50.66999816894531	True
APOL4	ENSG00000100336.17	12	4.349999904632568	2.700000047683716	True
AR	ENSG00000169083.16	9	6.039999961853027	4.739999771118164	True
ARFGAP2	ENSG00000149182.14	30	29.260000228881836	20.43000030517578	True
ARGLU1	ENSG00000134884.13	4	130.77000427246094	35.869998931884766	True
ARHGAP44	ENSG00000006740.16	12	2.809999942779541	2.440000057220459	True
ARHGEF11	ENSG00000132694.18	7	8.579999923706055	8.069999694824219	True
ARHGEF12	ENSG00000196914.8	14	17.510000228881836	0.38999998569488525	False
ARHGEF26	ENSG00000114790.12	5	6.360000133514404	1.3200000524520874	True
ARL16	ENSG00000214087.8	15	18.959999084472656	10.289999961853027	True
ARMC12	ENSG00000157343.8	4	2.880000114440918	0.3199999928474426	False
ARRB1	ENSG00000137486.16	12	8.84000015258789	6.699999809265137	True
ASH1L	ENSG00000116539.12	7	8.880000114440918	1.5199999809265137	True
ASPH	ENSG00000198363.17	30	12.5	10.619999885559082	True
ATG16L2	ENSG00000168010.10	21	11.649999618530273	5.019999980926514	True
ATL2	ENSG00000119787.13	17	17.93000030517578	4.400000095367432	True
ATP6V0B	ENSG00000117410.13	13	41.59000015258789	24.610000610351562	True
ATP6V0E2	ENSG00000171130.17	13	24.709999084472656	6.269999980926514	True
ATRIP	ENSG00000164053.19	8	1.2300000190734863	0.8100000023841858	False
AUP1	ENSG00000115307.16	8	76.62999725341797	20.3799991607666	True
BAG2	ENSG00000112208.11	1	8.550000190734863	0.0	False
BAG5	ENSG00000166170.9	4	9.5600004196167	0.38999998569488525	False
BCL2L1	ENSG00000171552.12	9	41.22999954223633	2.930000066757202	True
BCLAF1	ENSG00000029363.16	24	11.529999732971191	10.59000015258789	True
BCS1L	ENSG00000074582.12	20	11.050000190734863	8.050000190734863	True
BEND4	ENSG00000188848.15	3	0.4000000059604645	0.20999999344348907	False
BEST1	ENSG00000167995.15	8	3.380000114440918	0.5799999833106995	False
BLOC1S6	ENSG00000104164.10	20	19.139999389648438	0.9599999785423279	False
BMPR1B	ENSG00000138696.10	8	4.489999771118164	2.0799999237060547	True
BOD1L1	ENSG00000038219.12	6	6.480000019073486	5.320000171661377	True
BRCA1	ENSG00000012048.20	30	0.7799999713897705	0.27000001072883606	False
BRD2	ENSG00000204256.12	19	54.5099983215332	21.549999237060547	True
BRD3	ENSG00000169925.16	6	11.890000343322754	0.23999999463558197	False
BRD4	ENSG00000141867.17	12	14.4399995803833	10.100000381469727	True
BTRC	ENSG00000166167.17	7	6.039999961853027	1.7699999809265137	True
BUD31	ENSG00000106245.10	9	23.479999542236328	19.139999389648438	True
C14orf159	ENSG00000133943.20	35	4.829999923706055	4.25	True
C14orf79	ENSG00000140104.13	9	5.170000076293945	2.450000047683716	True
C1orf159	ENSG00000131591.17	19	4.949999809265137	3.0999999046325684	True
C21orf59	ENSG00000159079.18	8	16.510000228881836	10.199999809265137	True
CACNB1	ENSG00000067191.15	12	4.920000076293945	2.390000104904175	True
CADM3	ENSG00000162706.12	3	2.5399999618530273	1.149999976158142	True
CALCOCO2	ENSG00000136436.14	28	25.59000015258789	15.6899995803833	True
CAMK2D	ENSG00000145349.16	14	9.300000190734863	4.309999942779541	True
CAND1	ENSG00000111530.12	8	14.430000305175781	4.820000171661377	True
CARD8	ENSG00000105483.17	30	3.609999895095825	2.8499999046325684	True
CAST	ENSG00000153113.23	44	28.510000228881836	9.479999542236328	True
CCAR1	ENSG00000060339.13	18	16.920000076293945	12.5	True
CCDC14	ENSG00000175455.14	22	12.569999694824219	7.46999979019165	True
CCDC28B	ENSG00000160050.14	5	2.880000114440918	2.509999990463257	True
CCDC62	ENSG00000130783.13	6	0.03999999910593033	0.0	False
CCDC92	ENSG00000119242.8	9	26.18000030517578	3.869999885559082	True
CCND1	ENSG00000110092.3	6	41.95000076293945	1.090000033378601	True
CCNG1	ENSG00000113328.18	13	37.060001373291016	28.790000915527344	True
CCSER2	ENSG00000107771.15	10	6.239999771118164	3.4600000381469727	True
CD164	ENSG00000135535.15	10	44.31999969482422	26.540000915527344	True
CD44	ENSG00000026508.17	39	41.33000183105469	9.010000228881836	True
CD82	ENSG00000085117.11	14	18.389999389648438	5.110000133514404	True
CDC42BPA	ENSG00000143776.18	13	10.289999961853027	1.5499999523162842	True
CDCA7	ENSG00000144354.13	8	1.600000023841858	0.7400000095367432	False
CDH1	ENSG00000039068.18	14	19.940000534057617	18.15999984741211	True
CDH3	ENSG00000062038.13	10	8.130000114440918	5.96999979019165	True
CDK20	ENSG00000156345.17	10	2.6500000953674316	2.5899999141693115	True
CDKN3	ENSG00000100526.19	12	0.4099999964237213	0.4000000059604645	False
CEACAM1	ENSG00000079385.21	14	7.78000020980835	5.650000095367432	True
CELF2	ENSG00000048740.18	17	2.369999885559082	1.809999942779541	True
CENPE	ENSG00000138778.11	8	0.1599999964237213	0.0	False
CEP57L1	ENSG00000183137.14	24	1.2599999904632568	0.6800000071525574	False
CFLAR	ENSG00000003402.19	25	18.360000610351562	16.56999969482422	True
CHEK2	ENSG00000183765.20	24	1.4900000095367432	1.3600000143051147	True
CHMP3	ENSG00000115561.15	9	34.220001220703125	15.640000343322754	True
CHMP7	ENSG00000147457.13	10	14.630000114440918	3.559999942779541	True
CKAP2	ENSG00000136108.14	7	1.2300000190734863	0.8799999952316284	False
CLEC1A	ENSG00000150048.10	5	4.53000020980835	0.6299999952316284	False
CLK2	ENSG00000176444.18	7	19.360000610351562	18.729999542236328	True
CLSTN1	ENSG00000171603.16	5	56.689998626708984	29.40999984741211	True
CLU	ENSG00000120885.21	17	223.25999450683594	217.72000122070312	True
COASY	ENSG00000068120.14	14	21.899999618530273	12.829999923706055	True
COL12A1	ENSG00000111799.20	11	12.979999542236328	2.5899999141693115	True
COL18A1	ENSG00000182871.14	7	40.06999969482422	38.90999984741211	True
COL4A5	ENSG00000188153.12	10	11.800000190734863	11.779999732971191	True
COL6A3	ENSG00000163359.15	14	21.06999969482422	16.90999984741211	True
COMMD1	ENSG00000173163.10	8	15.369999885559082	11.359999656677246	True
COPS7A	ENSG00000111652.9	22	16.8799991607666	7.269999980926514	True
COPS7B	ENSG00000144524.17	25	15.539999961853027	7.190000057220459	True
CRAT	ENSG00000095321.16	9	36.380001068115234	4.059999942779541	True
CREB3L4	ENSG00000143578.15	13	27.420000076293945	23.93000030517578	True
CSAG2	ENSG00000268902.3	4	0.0	0.0	False
CSDE1	ENSG00000009307.15	18	122.16000366210938	12.5	True
CSPP1	ENSG00000104218.14	7	3.680000066757202	0.3400000035762787	False
CTNNA1	ENSG00000044115.20	44	61.91999816894531	25.579999923706055	True
CTNND1	ENSG00000198561.13	38	27.889999389648438	10.960000038146973	True
CTPS1	ENSG00000171793.13	12	16.149999618530273	6.099999904632568	True
CTTN	ENSG00000085733.15	15	79.19000244140625	29.8700008392334	True
CUL3	ENSG00000036257.12	16	14.829999923706055	11.0	True
CYP3A5	ENSG00000106258.13	15	15.4399995803833	13.579999923706055	True
CYP4F12	ENSG00000186204.14	17	8.079999923706055	2.9800000190734863	True
DAB2IP	ENSG00000136848.16	10	13.130000114440918	10.850000381469727	True
DAZAP2	ENSG00000183283.15	15	96.1500015258789	24.489999771118164	True
DBN1	ENSG00000113758.13	11	20.489999771118164	5.699999809265137	True
DCAF6	ENSG00000143164.15	12	12.670000076293945	10.15999984741211	True
DCUN1D4	ENSG00000109184.14	22	4.599999904632568	3.809999942779541	True
DDB2	ENSG00000134574.11	16	22.81999969482422	7.360000133514404	True
DDX5	ENSG00000108654.13	35	242.75	107.91999816894531	True
DECR1	ENSG00000104325.6	19	28.670000076293945	14.359999656677246	True
DENND1A	ENSG00000119522.16	12	7.840000152587891	0.9900000095367432	False
DHRS7	ENSG00000100612.13	12	124.66000366210938	1.149999976158142	True
DHRS9	ENSG00000073737.16	8	0.3700000047683716	0.10999999940395355	False
DIABLO	ENSG00000184047.16	16	11.59000015258789	7.360000133514404	True
DIAPH2	ENSG00000147202.17	5	2.700000047683716	1.0700000524520874	True
DIAPH3	ENSG00000139734.17	9	0.03999999910593033	0.0	False
DKC1	ENSG00000130826.17	13	15.600000381469727	2.130000114440918	True
DMKN	ENSG00000161249.20	68	13.069999694824219	6.190000057220459	True
DMPK	ENSG00000104936.17	20	22.209999084472656	13.829999923706055	True
DMRT1	ENSG00000137090.11	3	0.0	0.0	False
DMTN	ENSG00000158856.17	23	10.829999923706055	8.829999923706055	True
DNM1L	ENSG00000087470.17	30	9.140000343322754	7.840000152587891	True
DOCK4	ENSG00000128512.20	17	3.130000114440918	2.8499999046325684	True
DOCK7	ENSG00000116641.17	37	4.539999961853027	1.1399999856948853	True
DRG2	ENSG00000108591.9	21	17.6299991607666	6.980000019073486	True
DSC1	ENSG00000134765.9	2	0.019999999552965164	0.0	False
DTX3	ENSG00000178498.15	9	35.709999084472656	14.369999885559082	True
DUOX1	ENSG00000137857.17	12	6.289999961853027	3.450000047683716	True
DYSF	ENSG00000135636.13	19	6.360000133514404	0.6200000047683716	False
ECHDC2	ENSG00000121310.16	26	89.16999816894531	78.1500015258789	True
ECT2	ENSG00000114346.13	16	1.1200000047683716	0.5400000214576721	False
EDEM3	ENSG00000116406.18	6	5.46999979019165	4.820000171661377	True
EEF1D	ENSG00000104529.17	56	179.13999938964844	123.5999984741211	True
EFHC1	ENSG00000096093.15	39	4.670000076293945	4.099999904632568	True
EHBP1	ENSG00000115504.14	20	7.869999885559082	1.9900000095367432	True
EHF	ENSG00000135373.12	12	28.110000610351562	2.8399999141693115	True
EIF3D	ENSG00000100353.17	12	63.65999984741211	30.59000015258789	True
EIF4A2	ENSG00000156976.16	27	88.81999969482422	71.41999816894531	True
ELAC2	ENSG00000006744.18	21	9.460000038146973	8.010000228881836	True
ELMOD3	ENSG00000115459.17	22	7.230000019073486	3.7300000190734863	True
ELOC	ENSG00000154582.16	10	18.459999084472656	12.930000305175781	True
ELP2	ENSG00000134759.13	28	16.899999618530273	12.039999961853027	True
ENAH	ENSG00000154380.17	9	8.699999809265137	8.600000381469727	True
ENTPD6	ENSG00000197586.12	18	38.68000030517578	16.93000030517578	True
EPHB2	ENSG00000133216.16	7	1.159999966621399	0.41999998688697815	False
EPN3	ENSG00000049283.17	18	5.909999847412109	5.349999904632568	True
ERG	ENSG00000157554.18	16	2.359999895095825	1.899999976158142	True
ESCO2	ENSG00000171320.14	8	0.029999999329447746	0.0	False
ESR2	ENSG00000140009.18	13	0.47999998927116394	0.23000000417232513	False
EVI5L	ENSG00000142459.8	7	11.210000038146973	1.0299999713897705	True
EXD3	ENSG00000187609.15	12	7.579999923706055	6.570000171661377	True
EXOC7	ENSG00000182473.21	21	29.670000076293945	14.029999732971191	True
EXOSC10	ENSG00000171824.13	11	25.979999542236328	15.010000228881836	True
FADS3	ENSG00000221968.8	13	15.319999694824219	6.199999809265137	True
FAM153A	ENSG00000170074.19	23	8.649999618530273	7.139999866485596	True
FAM76A	ENSG00000009780.15	7	5.340000152587891	0.7699999809265137	False
FAM83A	ENSG00000147689.16	8	0.05000000074505806	0.03999999910593033	False
FAM86B1	ENSG00000186523.14	19	1.9700000286102295	1.7599999904632568	True
FBLN2	ENSG00000163520.13	7	14.369999885559082	6.980000019073486	True
FBLN5	ENSG00000140092.14	9	34.13999938964844	7.260000228881836	True
FBXO25	ENSG00000147364.16	10	12.0	3.4600000381469727	True
FCGRT	ENSG00000104870.12	18	74.08000183105469	17.1200008392334	True
FER	ENSG00000151422.12	10	2.240000009536743	0.38999998569488525	False
FES	ENSG00000182511.11	17	14.970000267028809	3.680000066757202	True
FGFR2	ENSG00000066468.22	27	8.529999732971191	6.690000057220459	True
FGFR4	ENSG00000160867.14	16	2.6700000762939453	0.28999999165534973	False
FKBP5	ENSG00000096060.14	4	65.52999877929688	3.180000066757202	True
FLNA	ENSG00000196924.14	19	1024.489990234375	843.239990234375	True
FLNB	ENSG00000136068.14	14	101.16999816894531	15.739999771118164	True
FN1	ENSG00000115414.18	27	85.83000183105469	42.86000061035156	True
FNIP1	ENSG00000217128.11	6	3.8499999046325684	1.6699999570846558	True
FOLH1	ENSG00000086205.16	14	19.510000228881836	7.090000152587891	True
FOXM1	ENSG00000111206.12	10	1.7000000476837158	0.17000000178813934	False
FOXP1	ENSG00000114861.18	23	13.449999809265137	4.789999961853027	True
FZR1	ENSG00000105325.13	8	12.920000076293945	6.619999885559082	True
G3BP1	ENSG00000145907.14	14	12.149999618530273	7.820000171661377	True
GALK2	ENSG00000156958.14	22	3.059999942779541	1.2799999713897705	True
GIT2	ENSG00000139436.20	20	7.150000095367432	2.2799999713897705	True
GK5	ENSG00000175066.15	12	6.039999961853027	5.690000057220459	True
GLS2	ENSG00000135423.12	17	0.9800000190734863	0.5400000214576721	False
GNA13	ENSG00000120063.9	2	10.779999732971191	0.0	False
GPHN	ENSG00000171723.15	16	7.5	3.6700000762939453	True
GPX1	ENSG00000233276.3	4	105.11000061035156	94.05000305175781	True
GREB1	ENSG00000196208.13	10	27.68000030517578	4.909999847412109	True
GRHL1	ENSG00000134317.17	8	9.069999694824219	0.07999999821186066	False
GSK3B	ENSG00000082701.14	4	5.53000020980835	1.1299999952316284	True
HAPLN3	ENSG00000140511.11	5	3.8499999046325684	3.0299999713897705	True
HAUS5	ENSG00000249115.8	9	4.889999866485596	3.0	True
HDAC10	ENSG00000100429.17	22	8.930000305175781	7.5	True
HDGF	ENSG00000143321.18	10	35.369998931884766	23.520000457763672	True
HIPK1	ENSG00000163349.21	11	10.949999809265137	0.949999988079071	False
HKR1	ENSG00000181666.17	27	17.389999389648438	8.350000381469727	True
HMGN2P46	ENSG00000179362.14	8	12.680000305175781	5.460000038146973	True
HNF1B	ENSG00000275410.4	7	2.2100000381469727	0.029999999329447746	False
HNRNPA3	ENSG00000170144.20	5	60.540000915527344	45.93000030517578	True
HNRNPU	ENSG00000153187.18	30	25.639999389648438	25.43000030517578	True
HPS4	ENSG00000100099.20	18	5.690000057220459	4.5	True
HSD17B2	ENSG00000086696.10	6	0.3100000023841858	0.11999999731779099	False
HSD17B3	ENSG00000130948.9	7	2.9600000381469727	0.20000000298023224	False
HSD17B7	ENSG00000132196.13	10	5.269999980926514	3.880000114440918	True
HSH2D	ENSG00000196684.12	8	4.570000171661377	1.440000057220459	True
HSP90AA1	ENSG00000080824.18	10	199.47999572753906	2.559999942779541	True
HYAL1	ENSG00000114378.16	9	2.1600000858306885	1.2899999618530273	True
IGFBP3	ENSG00000146674.14	11	32.16999816894531	28.899999618530273	True
IGFBP7	ENSG00000163453.11	3	460.70001220703125	19.8700008392334	True
IGSF8	ENSG00000162729.13	5	14.140000343322754	10.449999809265137	True
IL17RC	ENSG00000163702.18	30	14.130000114440918	11.710000038146973	True
INF2	ENSG00000203485.12	9	14.399999618530273	14.0600004196167	True
INO80E	ENSG00000169592.14	14	22.969999313354492	9.779999732971191	True
INSR	ENSG00000171105.13	7	14.210000038146973	0.30000001192092896	False
INTS6	ENSG00000102786.14	20	3.6500000953674316	2.630000114440918	True
IQCC	ENSG00000160051.11	3	1.9700000286102295	1.2699999809265137	True
IRX4	ENSG00000113430.9	8	5.369999885559082	0.5199999809265137	False
IRX5	ENSG00000176842.14	5	1.5499999523162842	1.3700000047683716	True
ITGA6	ENSG00000091409.14	11	13.8100004196167	4.900000095367432	True
ITIH4	ENSG00000055955.15	15	3.2200000286102295	1.899999976158142	True
KALRN	ENSG00000160145.15	22	2.7699999809265137	0.7799999713897705	False
KAT5	ENSG00000172977.12	17	15.149999618530273	9.1899995803833	True
KCTD7	ENSG00000243335.9	11	4.809999942779541	1.4700000286102295	True
KDM5D	ENSG00000012817.15	10	12.960000038146973	8.470000267028809	True
KIAA1217	ENSG00000120549.17	17	10.079999923706055	5.590000152587891	True
KIF12	ENSG00000136883.13	8	3.430000066757202	1.6399999856948853	True
KIF13A	ENSG00000137177.19	13	11.640000343322754	2.759999990463257	True
KIT	ENSG00000157404.15	4	3.7699999809265137	0.09000000357627869	False
KLC1	ENSG00000126214.21	27	33.58000183105469	10.34000015258789	True
KLF6	ENSG00000067082.14	7	22.149999618530273	2.180000066757202	True
KLHDC1	ENSG00000197776.7	6	4.5	0.10000000149011612	False
KLHDC2	ENSG00000165516.10	11	29.889999389648438	9.720000267028809	True
KLHL20	ENSG00000076321.10	5	8.050000190734863	1.2200000286102295	True
KLHL42	ENSG00000087448.9	4	10.1899995803833	1.0199999809265137	True
KLK15	ENSG00000174562.13	7	0.25	0.18000000715255737	False
KLK2	ENSG00000167751.12	23	1107.0699462890625	772.4000244140625	True
LETMD1	ENSG00000050426.15	38	10.989999771118164	8.079999923706055	True
LIMCH1	ENSG00000064042.17	22	11.510000228881836	4.75	True
LMO7	ENSG00000136153.19	27	8.180000305175781	6.059999942779541	True
LPXN	ENSG00000110031.12	5	7.730000019073486	0.8399999737739563	False
LYRM1	ENSG00000102897.9	11	9.859999656677246	7.78000020980835	True
MACF1	ENSG00000127603.23	34	27.809999465942383	21.31999969482422	True
MAD1L1	ENSG00000002822.15	23	7.130000114440918	6.579999923706055	True
MAD2L2	ENSG00000116670.14	9	19.209999084472656	2.180000066757202	True
MAF	ENSG00000178573.6	3	12.800000190734863	2.0399999618530273	True
MAGED2	ENSG00000102316.16	13	62.20000076293945	35.54999923706055	True
MAGI1	ENSG00000151276.23	18	5.449999809265137	0.9300000071525574	False
MAGI2	ENSG00000187391.19	43	2.4100000858306885	1.0	True
MAGI3	ENSG00000081026.18	6	2.0199999809265137	0.5199999809265137	False
MAK	ENSG00000111837.11	5	0.09000000357627869	0.0	False
MAP3K7	ENSG00000135341.17	6	4.760000228881836	4.130000114440918	True
MAP4	ENSG00000047849.21	16	46.209999084472656	21.459999084472656	True
MAPT	ENSG00000186868.15	18	2.5199999809265137	0.9100000262260437	False
MARK3	ENSG00000075413.17	26	8.399999618530273	7.289999961853027	True
MBNL1	ENSG00000152601.17	24	11.020000457763672	5.21999979019165	True
MBNL2	ENSG00000139793.18	6	9.239999771118164	6.579999923706055	True
MCM3	ENSG00000112118.18	7	15.989999771118164	1.2599999904632568	True
MCM7	ENSG00000166508.17	13	30.709999084472656	6.119999885559082	True
MCPH1	ENSG00000147316.12	7	2.7100000381469727	2.049999952316284	True
ME3	ENSG00000151376.16	12	19.15999984741211	7.039999961853027	True
MEF2B	ENSG00000213999.15	4	3.509999990463257	0.8799999952316284	False
MEFV	ENSG00000103313.12	14	0.14000000059604645	0.0	False
MELK	ENSG00000165304.7	14	0.019999999552965164	0.0	False
MFF	ENSG00000168958.19	27	12.630000114440918	10.710000038146973	True
MICAL2	ENSG00000133816.13	31	6.119999885559082	3.069999933242798	True
MICAL3	ENSG00000243156.7	19	5.210000038146973	3.7799999713897705	True
MINK1	ENSG00000141503.15	13	24.40999984741211	12.899999618530273	True
MLPH	ENSG00000115648.13	23	53.16999816894531	52.16999816894531	True
MPDZ	ENSG00000107186.16	19	10.979999542236328	3.5299999713897705	True
MPRIP	ENSG00000133030.20	20	48.220001220703125	24.280000686645508	True
MPST	ENSG00000128309.16	8	39.13999938964844	5.159999847412109	True
MPV17	ENSG00000115204.14	23	27.299999237060547	18.959999084472656	True
